/*!
 *\internal
 * ****** W A R N I N G **************************************
 * This file is auto-generated. Do not manually edit.
 * Run bin/doc/generate_parameterlist.py
 * ***********************************************************
 *\endinternal
 *
 *\file
 *\ingroup Parameter
 *
 *\brief List of currently useable run-time parameters
 *
 * The listed run-time parameters are available in general,
 * but we point out that a certain model might not be able
 * to use every parameter!
 *
 * | Group                | Parameter                                     | Type                     | Default Value   | Explanation                                                                  |
 * | Newton               | EnableShiftCriterion                          | bool                     | -               | For Newton iterations to stop the maximum relative shift abs(uLastIter - uNew)/scalarmax(1.0, abs(uLastIter + uNew)*0.5) is demanded to be below a threshold value. At least two iterations. |
 * | Newton               | LineSearchMinRelaxationFactor                 | Scalar                   | 0.125           | A minimum relaxation factor for the line serach process.                         |
 * | Newton               | MaxAbsoluteResidual                           | Scalar                   | -               | The maximum acceptable absolute residual for declaring convergence               |
 * | Newton               | MaxRelativeShift                              | Scalar                   | -               | Set the maximum acceptable difference of any primary variable between two iterations for declaring convergence |
 * | Newton               | MaxSteps                                      | int                      | -               | The number of iterations after we give up                                        |
 * | Newton               | MaxTimeStepDivisions                          | std::size_t              | 10              | The maximum number of time-step divisions                                        |
 * | Newton               | MinSteps                                      | int                      | -               | The minimum number of iterations                                                 |
 * | Newton               | PlausibilityCheck                             | bool                     | false           | If this is set true, an error is thrown is a saturation is not between zero and one. |
 * | Newton               | ReassemblyMaxThreshold                        | Scalar                   | 1e2*shiftTolerance_ | 'maxEps' in reassembly threshold max( minEps, min(maxEps, omega*(currently achieved maximum relative shift)) ). Increasing/decreasing 'maxEps' leads to less/more reassembly if 'omega*shift' is large, i.e., for the first Newton iterations. |
 * | Newton               | ReassemblyMinThreshold                        | Scalar                   | 1e-1*shiftTolerance_ | 'minEps' in reassembly threshold max( minEps, min(maxEps, omega*(currently achieved maximum relative shift)) ). Increasing/decreasing 'minEps' leads to less/more reassembly if 'omega*shift' is small, i.e., for the last Newton iterations. |
 * | Newton               | ReassemblyShiftWeight                         | Scalar                   | 1e-3            | 'omega' in reassembly threshold max( minEps, min(maxEps, omega*(currently achieved maximum relative shift)) ). Increasing/decreasing 'maxEps' leads to less/more reassembly if 'omega*shift' is large, i.e., for the first Newton iterations. |
 * | Newton               | ResidualReduction                             | Scalar                   | -               | The maximum acceptable residual norm reduction                                   |
 * | Newton               | RetryTimeStepReductionFactor                  | Scalar                   | 0.5             | Factor for reducing the current time-step                                        |
 * | Newton               | SatisfyResidualAndShiftCriterion              | bool                     | -               | declare convergence only if both criteria are met                                |
 * | Newton               | SaturationChangeIsRelative                    | Scalar                   | false           | See explanatio of AllowedSaturationChange.                                       |
 * | Newton               | TargetSteps                                   | int                      | -               | The number of iterations which are considered "optimal"                          |
 * | Newton               | UseLineSearch                                 | bool                     | -               | Whether to use line search                                                       |
 * | Newton               | Verbosity                                     | int                      | 2               | The verbosity level of the Newton solver                                         |
 * | \b PointSource       | EnableBoxLumping                              | bool                     | true            | For a DOF-index to point source map distribute source using a check if point sources are inside a subcontrolvolume instead of using basis function weights. |
 * | \b PrimaryVariableSwitch | Verbosity                                     | int                      | 1               | Verbosity level of the primary variable switch.                                  |
 * | \b Problem           | EnableGravity                                 | bool                     | -               | Whether to enable the gravity term                                               |
 * | Problem              | EnableInertiaTerms                            | bool                     | -               | Whether to enable the inertia terms                                              |
 * | Problem              | Name                                          | std::string              | -               | Set a name for a problem                                                         |
 * | Problem              | SandGrainRoughness                            | Scalar                   | -               | The sand grain roughness                                                         |
 * | Problem              | UsePrimaryVariableSwitch                      | bool                     | -               | Whether to perform variable switch at a degree of freedom location               |
 * | \b RANS              | EddyViscosityModel                            | std::string              | vanDriest       | Choose the eddy viscosity model                                                  |
 * | RANS                 | FlowDirectionAxis                             | int                      | 0               | The flow direction axis                                                          |
 * | RANS                 | IsFlatWallBounded                             | bool                     | false           | Set to true, if geometry consists of flat walls                                  |
 * | RANS                 | TurbulentPrandtlNumber                        | Scalar                   | 1.0             | The turbulent Prandtl number                                                     |
 * | RANS                 | TurbulentSchmidtNumber                        | Scalar                   | 1.0             | The turbulent Schmidt number                                                     |
 * | RANS                 | UseStoredEddyViscosity                        | bool                     | true for lowrekepsilon, false else | Whether to use the stored eddy viscosity                                         |
 * | RANS                 | WallNormalAxis                                | int                      | 1               | The normal wall axis of a flat wall bounded flow                                 |
 * | RANS                 | WriteFlatWallBoundedFields                    | bool                     | isFlatWallBounded | Whether to write output fields for flat wall geometries                          |
 * | \b ShallowWater      | EnableViscousFlux                             | bool                     | false           | Whether to include a viscous flux contribution.                                  |
 * | ShallowWater         | HorizontalCoefficientOfMixingLengthModel      | Scalar                   | 0.1             | For the turbulence model base on the mixing length: The Smagorinsky-like horizontal turbulence coefficient. |
 * | ShallowWater         | TurbulentViscosity                            | Scalar                   | 1.0e-6          | The (constant) background turbulent viscosity.                                   |
 * | ShallowWater         | UseMixingLengthTurbulenceModel                | bool                     | false           | Whether the mixing-length turbulence model is used.                              |
 * | ShallowWater         | VerticalCoefficientOfMixingLengthModel        | Scalar                   | 1.0             | For the turbulence model base on the mixing length: The Elder-like vertical turbulence coefficient. |
 * | \b SimpleH2O         | ReferenceTemperature                          | Scalar                   | 293.15          | The reference temperature in \f$\mathrm{[K]}\f$ for calculating the (liquid or gas) enthalpy of simple H2O. |
 * | \b SpatialParams     | ComputeAwsFromAnsAndPcMax                     | bool                     | true            | Compute volume-specific interfacial area between the wetting and solid phase from interfacial area between nonwetting and solid phase and maximum capillary pressure. |
 * | SpatialParams        | ContactAngle                                  | Scalar                   | 0.0             | This contact angle \f$[rad]\f$ is set both as the contact angle within a pore throat and the one within a pore body. It can be overloaded for solution-dependent values. |
 * | SpatialParams        | ForchCoeff                                    | Scalar                   | 0.55            | The Forchheimer coefficient                                                      |
 * | SpatialParams        | Permeability                                  | Scalar                   | -               | The permeability                                                                 |
 * | SpatialParams        | Porosity                                      | Scalar                   | -               | The porosity                                                                     |
 * | SpatialParams        | SurfaceTension                                | Scalar                   | 0.0725          | The value of the surface tension \f$[N/m]\f$. It defaults to the surface tension of water/air. |
 * | SpatialParams        | Tortuosity                                    | Scalar                   | 0.5             | The tortuosity                                                                   |
 * | \b TimeLoop          | Restart                                       | double                   | 0.0             | The restart time stamp for a previously interrupted simulation                   |
 * | \b Transmissibility  | ConsiderPoreResistance                        | bool                     | true            | Whether or not the pore resistance should be considered on runtime.              |
 * | \b Vtk               | AddProcessRank                                | bool                     | -               | Whether to add a process rank                                                    |
 * | Vtk                  | AddVelocity                                   | bool                     | true            | Whether to enable velocity output                                                |
 * | Vtk                  | CoordPrecision                                | std::string              | value set to Vtk.Precision before | The output precision of coordinates.                                             |
 * | Vtk                  | Precision                                     | std::string              | Float32         | Precision of the vtk output                                                      |
 * | Vtk                  | WriteFaceData                                 | bool                     | false           | For the staggered grid approach, write face-related data into vtp files.         |
 */
