/*!
 *\file
 *\ingroup Parameter
 *
 *\brief List of currently useable run-time parameters
 *
 * The listed run-time parameters are available in general,
 * but we point out that a certain model might not be able
 * to use every parameter!
 *
 * | Group                    | Parameter                                | Type                              | Default Value                      | Explanation |
 * | \b Newton                | EnableAbsoluteResidualCriterion          | bool                              | -                                  | For Newton iterations to stop the absolute residual is demanded to be below a threshold value. At least two iterations. |
 * | Newton                   | EnableChop                               | bool                              | -                                  | chop the Newton update at the beginning of the non-linear solver |
 * | Newton                   | EnableDynamicOutput                      | bool                              | true                               | Prints current information about assembly and solution process in the coarse of the simulation. |
 * | Newton                   | EnablePartialReassembly                  | bool                              | -                                  | Every entity where the primary variables exhibit a relative shift summed up since the last linearization above 'eps' will be reassembled. |
 * | Newton                   | EnableResidualCriterion                  | bool                              | -                                  | declare convergence if the initial residual is reduced by the factor ResidualReduction |
 * | Newton                   | EnableShiftCriterion                     | bool                              | -                                  | For Newton iterations to stop the maximum relative shift abs(uLastIter - uNew)/scalarmax(1.0, abs(uLastIter + uNew)*0.5) is demanded to be below a threshold value. At least two iterations. |
 * | Newton                   | MaxAbsoluteResidual                      | Scalar                            | -                                  | The maximum acceptable absolute residual for declaring convergence |
 * | Newton                   | MaxRelativeShift                         | Scalar                            | -                                  | Set the maximum acceptable difference of any primary variable between two iterations for declaring convergence |
 * | Newton                   | MaxSteps                                 | int                               | -                                  | The number of iterations after we give up |
 * | Newton                   | MaxTimeStepDivisions                     | std::size_t                       | 10                                 | The maximum number of time-step divisions |
 * | Newton                   | MinSteps                                 | int                               | -                                  | The minimum number of iterations |
 * | Newton                   | ReassemblyMaxThreshold                   | Scalar                            | 1e2*shiftTolerance_                | 'maxEps' in reassembly threshold max( minEps, min(maxEps, omega*(currently achieved maximum relative shift)) ). Increasing/decreasing 'maxEps' leads to less/more reassembly if 'omega*shift' is large, i.e., for the first Newton iterations. |
 * | Newton                   | ReassemblyMinThreshold                   | Scalar                            | 1e-1*shiftTolerance_               | 'minEps' in reassembly threshold max( minEps, min(maxEps, omega*(currently achieved maximum relative shift)) ). Increasing/decreasing 'minEps' leads to less/more reassembly if 'omega*shift' is small, i.e., for the last Newton iterations. |
 * | Newton                   | ReassemblyShiftWeight                    | Scalar                            | 1e-3                               | 'omega' in reassembly threshold max( minEps, min(maxEps, omega*(currently achieved maximum relative shift)) ). Increasing/decreasing 'maxEps' leads to less/more reassembly if 'omega*shift' is large, i.e., for the first Newton iterations.  |
 * | Newton                   | ResidualReduction                        | Scalar                            | -                                  | The maximum acceptable residual norm reduction |
 * | Newton                   | RetryTimeStepReductionFactor             | Scalar                            | 0.5                                | Factor for reducing the current time-step |
 * | Newton                   | SatisfyResidualAndShiftCriterion         | bool                              | -                                  | declare convergence only if both criteria are met |
 * | Newton                   | TargetSteps                              | int                               | -                                  | The number of iterations which are considered "optimal" |
 * | Newton                   | UseLineSearch                            | bool                              | -                                  | Whether to use line search |
 * | Newton                   | Verbosity                                | int                               | 2                                  | The verbosity level of the Newton solver |
 * | \b PointSource           | EnableBoxLumping                         | bool                              | true                               | For a DOF-index to point source map distribute source using a check if point sources are inside a subcontrolvolume instead of using basis function weights. |
 * | \b PrimaryVariableSwitch | Verbosity                                | int                               | 1                                  | Verbosity level of the primary variable switch. |
 * | \b Problem               | EnableGravity                            | bool                              | -                                  | Whether to enable the gravity term |
 * | Problem                  | EnableInertiaTerms                       | bool                              | -                                  | Whether to enable the inertia terms |
 * | Problem                  | Name                                     | std::string                       | -                                  | Set a name for a problem |
 * | Problem                  | SandGrainRoughness                       | Scalar                            | -                                  | The sand grain roughness |
 * | Problem                  | UsePrimaryVariableSwitch                 | bool                              | -                                  | Whether to perform variable switch at a degree of freedom location |
 * | \b RANS                  | EddyViscosityModel                       | std::string                       | vanDriest                          | Choose the eddy viscosity model |
 * | RANS                     | FlowDirectionAxis                        | int                               | 0                                  | The flow direction axis |
 * | RANS                     | IsFlatWallBounded                        | bool                              | false                              | Set to true, if geometry consists of flat walls |
 * | RANS                     | TurbulentPrandtlNumber                   | Scalar                            | 1.0                                | The turbulent Prandtl number |
 * | RANS                     | TurbulentSchmidtNumber                   | Scalar                            | 1.0                                | The turbulent Schmidt number |
 * | RANS                     | UseStoredEddyViscosity                   | bool                              | true for lowrekepsilon, false else | Whether to use the stored eddy viscosity |
 * | RANS                     | WallNormalAxis                           | int                               | 1                                  | The normal wall axis of a flat wall bounded flow |
 * | RANS                     | WriteFlatWallBoundedFields               | bool                              | isFlatWallBounded                  | Whether to write output fields for flat wall geometries |
 * | \b SpatialParams         | ComputeAwsFromAnsAndPcMax                | bool                              | true                               | Compute volume-specific interfacial area between the wetting and solid phase from interfacial area between nonwetting and solid phase and maximum capillary pressure. |
 * | SpatialParams            | ForchCoeff                               | Scalar                            | 0.55                               | The Forchheimer coefficient |
 * | SpatialParams            | MinBoundaryPermeability                  | Scalar                            | -                                  | The minimum permeability |
 * | SpatialParams            | Permeability                             | Scalar                            | -                                  | The permeability |
 * | SpatialParams            | Porosity                                 | Scalar                            | -                                  | The porosity |
 * | SpatialParams            | Tortuosity                               | Scalar                            | 0.5                                | The tortuosity |
 * | \b TimeLoop              | Restart                                  | double                            | 0.0                                | The restart time stamp for a previously interrupted simulation |
 * | \b TimeManager           | DtInitial                                | Scalar                            | -                                  | The initial time step size |
 * | TimeManager              | MaxTimeStepSize                          | Scalar                            | std::numeric_limits<Scalar>::max() | The maximum allowed time step size |
 * | TimeManager              | Restart                                  | Scalar                            | -                                  | The restart time stamp for a previously interrupted simulation |
 * | TimeManager              | SubTimestepVerbosity                     | int                               | -                                  | The verbosity level in local sub-time-steps |
 * | TimeManager              | TEnd                                     | Scalar                            | -                                  | The end time |
 * | \b Vtk                   | AddProcessRank                           | bool                              | -                                  | Whether to add a process rank |
 * | Vtk                      | AddVelocity                              | bool                              | true                               | Whether to enable velocity output |
 * | Vtk                      | CoordPrecision                           | std::string                       | value set to Vtk.Precision before  | The output precision of coordinates. |
 * | Vtk                      | OutputLevel                              | int                               | -                                  | in sequential models: indicates which values the VTK output contains, e.g. if the OutputLevel is zero, only primary variables are written |
 * | Vtk                      | Precision                                | std::string                       | Float32                            | Precision of the vtk output |
 * | Vtk                      | WriteFaceData                            | bool                              | false                              | For the staggered grid approach, write face-related data into vtp files. |
 */
